season,competition,round,event_id,match_code,match_label,home_team,away_team,incident_id,incident_type,incident_class,time,added_time,is_home,home_score,away_score,scorer_name,scorer_id,assist_name,assist_id,carded_player_name,carded_player_id,card_reason,player_in_name,player_in_id,player_out_name,player_out_id,transformed_at
2026,"Pernambucano, Serie A1",6,15204484,jOsXMHd,Maguary x Sport Recife,Maguary,Sport Recife,125402139.0,substitution,regular,72.0,,True,,,,,,,,,,Gabriel,931563.0,Vinicius Kanu,1476377.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",6,15204484,jOsXMHd,Maguary x Sport Recife,Maguary,Sport Recife,125402138.0,substitution,regular,72.0,,True,,,,,,,,,,Mayco Felix,1017234.0,Francisco Filho,1197994.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",6,15204484,jOsXMHd,Maguary x Sport Recife,Maguary,Sport Recife,125402137.0,substitution,regular,72.0,,True,,,,,,,,,,Nathan Silva,1929968.0,Julio Cesar,1105322.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",6,15204484,jOsXMHd,Maguary x Sport Recife,Maguary,Sport Recife,124602071.0,card,yellow,72.0,,True,,,,,,,Francisco Filho,1197994.0,,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",6,15204484,jOsXMHd,Maguary x Sport Recife,Maguary,Sport Recife,125402144.0,substitution,regular,68.0,,False,,,,,,,,,,Zé Roberto,842076.0,Yago Felipe,552164.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",6,15204484,jOsXMHd,Maguary x Sport Recife,Maguary,Sport Recife,124602069.0,card,yellowRed,66.0,,True,,,,,,,Italo,1048028.0,Argument,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",6,15204484,jOsXMHd,Maguary x Sport Recife,Maguary,Sport Recife,125402143.0,substitution,regular,59.0,,False,,,,,,,,,,Davi Gabriel,987173.0,Matheus Alexandre,953736.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",6,15204484,jOsXMHd,Maguary x Sport Recife,Maguary,Sport Recife,125402142.0,substitution,regular,59.0,,False,,,,,,,,,,Augusto Pucci,2027140.0,Felipinho,1048276.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",6,15204484,jOsXMHd,Maguary x Sport Recife,Maguary,Sport Recife,,period,,45.0,999.0,,,,,,,,,,,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",6,15204484,jOsXMHd,Maguary x Sport Recife,Maguary,Sport Recife,125402141.0,substitution,regular,45.0,4.0,False,,,,,,,,,,Carlos De Pena,311394.0,Zé Gabriel,988852.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",6,15204484,jOsXMHd,Maguary x Sport Recife,Maguary,Sport Recife,125402140.0,substitution,regular,45.0,4.0,False,,,,,,,,,,Marlon,965796.0,Pedro Victor Martins,1106488.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",6,15204484,jOsXMHd,Maguary x Sport Recife,Maguary,Sport Recife,124602068.0,card,yellow,40.0,,True,,,,,,,Valdicleiton  José da Silva,1609903.0,,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",6,15204484,jOsXMHd,Maguary x Sport Recife,Maguary,Sport Recife,125402136.0,substitution,regular,19.0,,True,,,,,,,,,,Francisco Filho,1197994.0,Erick Cunha,1047830.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",6,15204484,jOsXMHd,Maguary x Sport Recife,Maguary,Sport Recife,125402135.0,substitution,regular,14.0,,True,,,,,,,,,,Iago Felipe Pereira,1638637.0,Memo,329123.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",6,15204484,jOsXMHd,Maguary x Sport Recife,Maguary,Sport Recife,124602067.0,card,yellow,3.0,,True,,,,,,,Italo,1048028.0,Foul,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",6,15204484,jOsXMHd,Maguary x Sport Recife,Maguary,Sport Recife,337200980.0,goal,penalty,1.0,,True,1.0,0.0,Italo,1048028.0,,,,,,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",7,15204433,jOsBO,Sport Recife x Santa Cruz,Sport Recife,Santa Cruz,,period,,90.0,999.0,,,,,,,,,,,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",7,15204433,jOsBO,Sport Recife x Santa Cruz,Sport Recife,Santa Cruz,124679169.0,card,yellow,90.0,3.0,True,,,,,,,Micael de Barros Viturino,1919858.0,,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",7,15204433,jOsBO,Sport Recife x Santa Cruz,Sport Recife,Santa Cruz,338367326.0,goal,regular,90.0,2.0,True,2.0,1.0,Micael de Barros Viturino,1919858.0,Zé Roberto,842076.0,,,,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",7,15204433,jOsBO,Sport Recife x Santa Cruz,Sport Recife,Santa Cruz,125423957.0,substitution,regular,87.0,,False,,,,,,,,,,Gabriel Galhardo,1105287.0,Wagner Balotelli,1102255.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",7,15204433,jOsBO,Sport Recife x Santa Cruz,Sport Recife,Santa Cruz,125423956.0,substitution,regular,87.0,,False,,,,,,,,,,Robinho,870764.0,Israel,986376.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",7,15204433,jOsBO,Sport Recife x Santa Cruz,Sport Recife,Santa Cruz,124679168.0,card,yellow,84.0,,False,,,,,,,Wagner Balotelli,1102255.0,Foul,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",7,15204433,jOsBO,Sport Recife x Santa Cruz,Sport Recife,Santa Cruz,125423955.0,substitution,regular,81.0,,False,,,,,,,,,,Andrey,822513.0,Patrick Allan,870651.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",7,15204433,jOsBO,Sport Recife x Santa Cruz,Sport Recife,Santa Cruz,125423963.0,substitution,regular,79.0,,True,,,,,,,,,,Micael de Barros Viturino,1919858.0,Chrystian Barletta,1035765.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",7,15204433,jOsBO,Sport Recife x Santa Cruz,Sport Recife,Santa Cruz,125423961.0,substitution,regular,79.0,,True,,,,,,,,,,Max,1105838.0,Gustavo Maia,1023049.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",7,15204433,jOsBO,Sport Recife x Santa Cruz,Sport Recife,Santa Cruz,124679167.0,card,yellow,78.0,,True,,,,,,,Zé Roberto,842076.0,Foul,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",7,15204433,jOsBO,Sport Recife x Santa Cruz,Sport Recife,Santa Cruz,124679166.0,card,yellow,75.0,,False,,,,,,,Rokenedy,1047757.0,,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",7,15204433,jOsBO,Sport Recife x Santa Cruz,Sport Recife,Santa Cruz,125423954.0,substitution,regular,71.0,,False,,,,,,,,,,Pedro,868018.0,Vitinho,1469518.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",7,15204433,jOsBO,Sport Recife x Santa Cruz,Sport Recife,Santa Cruz,125423960.0,substitution,regular,67.0,,True,,,,,,,,,,Pedro Victor Martins,1106488.0,Yago Felipe,552164.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",7,15204433,jOsBO,Sport Recife x Santa Cruz,Sport Recife,Santa Cruz,125423959.0,substitution,regular,67.0,,True,,,,,,,,,,Zé Roberto,842076.0,Gustavo Coutinho,981595.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",7,15204433,jOsBO,Sport Recife x Santa Cruz,Sport Recife,Santa Cruz,124679165.0,card,yellow,61.0,,False,,,,,,,Diego Quirino,1086464.0,Foul,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",7,15204433,jOsBO,Sport Recife x Santa Cruz,Sport Recife,Santa Cruz,125423953.0,substitution,regular,46.0,,False,,,,,,,,,,Ianson,870789.0,Eurico Lima,551762.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",7,15204433,jOsBO,Sport Recife x Santa Cruz,Sport Recife,Santa Cruz,,period,,45.0,999.0,,,,,,,,,,,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",7,15204433,jOsBO,Sport Recife x Santa Cruz,Sport Recife,Santa Cruz,125423958.0,substitution,regular,45.0,12.0,True,,,,,,,,,,Carlos De Pena,311394.0,Marlon,965796.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",7,15204433,jOsBO,Sport Recife x Santa Cruz,Sport Recife,Santa Cruz,124679164.0,card,yellow,45.0,10.0,True,,,,,,,Zé Gabriel,988852.0,Foul,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",7,15204433,jOsBO,Sport Recife x Santa Cruz,Sport Recife,Santa Cruz,338367325.0,goal,regular,39.0,,False,1.0,1.0,Eurico Lima,551762.0,,,,,,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",7,15204433,jOsBO,Sport Recife x Santa Cruz,Sport Recife,Santa Cruz,124679163.0,card,yellow,38.0,,True,,,,,,,Yago Felipe,552164.0,Argument,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1",7,15204433,jOsBO,Sport Recife x Santa Cruz,Sport Recife,Santa Cruz,338367324.0,goal,penalty,36.0,,True,1.0,0.0,Gustavo Coutinho,981595.0,,,,,,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",28,15517019,jOsOWEc,Retrô x Sport Recife,Retrô,Sport Recife,,period,,90.0,999.0,,,,,,,,,,,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",28,15517019,jOsOWEc,Retrô x Sport Recife,Retrô,Sport Recife,124661182.0,card,yellow,88.0,,False,,,,,,,Ramon Menezes,839516.0,Foul,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",28,15517019,jOsOWEc,Retrô x Sport Recife,Retrô,Sport Recife,125502964.0,substitution,regular,82.0,,False,,,,,,,,,,Marcelo Ajul,1634992.0,Marcelo Benevenuto,841808.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",28,15517019,jOsOWEc,Retrô x Sport Recife,Retrô,Sport Recife,125502959.0,substitution,regular,80.0,,True,,,,,,,,,,Gustavo Oliveira,1829644.0,Iury,1173449.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",28,15517019,jOsOWEc,Retrô x Sport Recife,Retrô,Sport Recife,124661181.0,card,yellow,77.0,,False,,,,,,,Yago Felipe,552164.0,Foul,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",28,15517019,jOsOWEc,Retrô x Sport Recife,Retrô,Sport Recife,125502963.0,substitution,regular,74.0,,False,,,,,,,,,,Max,1105838.0,Chrystian Barletta,1035765.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",28,15517019,jOsOWEc,Retrô x Sport Recife,Retrô,Sport Recife,125502962.0,substitution,regular,74.0,,False,,,,,,,,,,Clayson,811308.0,Gustavo Maia,1023049.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",28,15517019,jOsOWEc,Retrô x Sport Recife,Retrô,Sport Recife,125502958.0,substitution,regular,73.0,,True,,,,,,,,,,Willian Lira Sousa,941008.0,Vágner Love,13313.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",28,15517019,jOsOWEc,Retrô x Sport Recife,Retrô,Sport Recife,124661180.0,card,yellow,72.0,,False,,,,,,,Zé Roberto,842076.0,,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",28,15517019,jOsOWEc,Retrô x Sport Recife,Retrô,Sport Recife,124661179.0,card,yellow,68.0,,True,,,,,,,Júnior Fialho,1067454.0,Foul,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",28,15517019,jOsOWEc,Retrô x Sport Recife,Retrô,Sport Recife,125502961.0,substitution,regular,62.0,,False,,,,,,,,,,Carlos De Pena,311394.0,Gustavo Coutinho,981595.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",28,15517019,jOsOWEc,Retrô x Sport Recife,Retrô,Sport Recife,125502960.0,substitution,regular,62.0,,False,,,,,,,,,,Zé Roberto,842076.0,Pedro Victor Martins,1106488.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",28,15517019,jOsOWEc,Retrô x Sport Recife,Retrô,Sport Recife,125502957.0,substitution,regular,62.0,,True,,,,,,,,,,Murilo,1589222.0,Kadi,2138112.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",28,15517019,jOsOWEc,Retrô x Sport Recife,Retrô,Sport Recife,125502956.0,substitution,regular,62.0,,True,,,,,,,,,,Júnior Fialho,1067454.0,Diego Matos Guerra,1462971.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",28,15517019,jOsOWEc,Retrô x Sport Recife,Retrô,Sport Recife,124661178.0,card,yellow,59.0,,True,,,,,,,Rayan Ribeiro,1047746.0,,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",28,15517019,jOsOWEc,Retrô x Sport Recife,Retrô,Sport Recife,124661177.0,card,yellow,58.0,,False,,,,,,,Augusto Pucci,2027140.0,Foul,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",28,15517019,jOsOWEc,Retrô x Sport Recife,Retrô,Sport Recife,338299368.0,goal,regular,53.0,,False,0.0,1.0,Gustavo Maia,1023049.0,Chrystian Barletta,1035765.0,,,,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",28,15517019,jOsOWEc,Retrô x Sport Recife,Retrô,Sport Recife,125502955.0,substitution,regular,46.0,,True,,,,,,,,,,Ericson Araújo da Costa Filho,1589211.0,Douglas,1514519.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",28,15517019,jOsOWEc,Retrô x Sport Recife,Retrô,Sport Recife,,period,,45.0,999.0,,,,,,,,,,,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",28,15517019,jOsOWEc,Retrô x Sport Recife,Retrô,Sport Recife,124661176.0,card,yellow,19.0,,False,,,,,,,Pedro Victor Martins,1106488.0,Foul,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",28,15518619,jOsOWEc,Sport Recife x Retrô,Sport Recife,Retrô,,period,,90.0,999.0,,,,,,,,,,,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",28,15518619,jOsOWEc,Sport Recife x Retrô,Sport Recife,Retrô,338919925.0,goal,regular,87.0,,True,3.0,2.0,Max,1105838.0,Zé Roberto,842076.0,,,,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",28,15518619,jOsOWEc,Sport Recife x Retrô,Sport Recife,Retrô,124707442.0,card,yellowRed,85.0,,True,,,,,,,Rafinha,1844212.0,Foul,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",28,15518619,jOsOWEc,Sport Recife x Retrô,Sport Recife,Retrô,125579307.0,substitution,regular,78.0,,False,,,,,,,,,,Lucas Sampaio,868004.0,Luiz Henrique,883911.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",28,15518619,jOsOWEc,Sport Recife x Retrô,Sport Recife,Retrô,125579306.0,substitution,regular,78.0,,False,,,,,,,,,,Iury,1173449.0,Gustavo Oliveira,1829644.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",28,15518619,jOsOWEc,Sport Recife x Retrô,Sport Recife,Retrô,125579305.0,substitution,regular,78.0,,False,,,,,,,,,,Ericson Araújo da Costa Filho,1589211.0,Luiz Henrique,1017715.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",28,15518619,jOsOWEc,Sport Recife x Retrô,Sport Recife,Retrô,124707440.0,card,yellow,75.0,,True,,,,,,,Marlon,965796.0,Foul,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",28,15518619,jOsOWEc,Sport Recife x Retrô,Sport Recife,Retrô,338919924.0,goal,regular,73.0,,True,2.0,2.0,Marcelo Benevenuto,841808.0,Augusto Pucci,2027140.0,,,,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",28,15518619,jOsOWEc,Sport Recife x Retrô,Sport Recife,Retrô,125579304.0,substitution,regular,69.0,,False,,,,,,,,,,Kadi,2138112.0,Murilo,1589222.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",28,15518619,jOsOWEc,Sport Recife x Retrô,Sport Recife,Retrô,125579312.0,substitution,regular,65.0,,True,,,,,,,,,,Marlon,965796.0,Carlos De Pena,311394.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",28,15518619,jOsOWEc,Sport Recife x Retrô,Sport Recife,Retrô,125579311.0,substitution,regular,65.0,,True,,,,,,,,,,Max,1105838.0,Iury Castilho,795020.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",28,15518619,jOsOWEc,Sport Recife x Retrô,Sport Recife,Retrô,125579303.0,substitution,regular,62.0,,False,,,,,,,,,,Douglas,1514519.0,Diego Matos Guerra,1462971.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",28,15518619,jOsOWEc,Sport Recife x Retrô,Sport Recife,Retrô,124707437.0,card,yellow,56.0,,True,,,,,,,Rafinha,1844212.0,Foul,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",28,15518619,jOsOWEc,Sport Recife x Retrô,Sport Recife,Retrô,125579310.0,substitution,regular,46.0,,True,,,,,,,,,,Rafinha,1844212.0,Davi Gabriel,987173.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",28,15518619,jOsOWEc,Sport Recife x Retrô,Sport Recife,Retrô,125579309.0,substitution,regular,46.0,,True,,,,,,,,,,Pedro Victor Martins,1106488.0,Yago Felipe,552164.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",28,15518619,jOsOWEc,Sport Recife x Retrô,Sport Recife,Retrô,125579308.0,substitution,regular,46.0,,True,,,,,,,,,,Zé Roberto,842076.0,Gustavo Coutinho,981595.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",28,15518619,jOsOWEc,Sport Recife x Retrô,Sport Recife,Retrô,,period,,45.0,999.0,,,,,,,,,,,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",28,15518619,jOsOWEc,Sport Recife x Retrô,Sport Recife,Retrô,124707436.0,card,yellow,45.0,5.0,False,,,,,,,Dankler,349536.0,Foul,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",28,15518619,jOsOWEc,Sport Recife x Retrô,Sport Recife,Retrô,124707434.0,card,yellow,42.0,,True,,,,,,,Davi Gabriel,987173.0,Foul,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",28,15518619,jOsOWEc,Sport Recife x Retrô,Sport Recife,Retrô,338919922.0,goal,regular,26.0,,False,1.0,2.0,Luiz Henrique,1017715.0,,,,,,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",28,15518619,jOsOWEc,Sport Recife x Retrô,Sport Recife,Retrô,338919921.0,goal,regular,18.0,,False,1.0,1.0,Diego Matos Guerra,1462971.0,,,,,,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",28,15518619,jOsOWEc,Sport Recife x Retrô,Sport Recife,Retrô,338919920.0,goal,regular,8.0,,True,1.0,0.0,Ramon Menezes,839516.0,Carlos De Pena,311394.0,,,,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",28,15518619,jOsOWEc,Sport Recife x Retrô,Sport Recife,Retrô,124707433.0,card,yellow,6.0,,False,,,,,,,Luiz Henrique,883911.0,Foul,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",29,15601729,jOslP,Sport Recife x Náutico,Sport Recife,Náutico,,period,,90.0,999.0,,,,,,,,,,,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",29,15601729,jOslP,Sport Recife x Náutico,Sport Recife,Náutico,339605833.0,goal,regular,90.0,6.0,False,3.0,3.0,Wanderson,871476.0,Oluwasegun Samuel Otusanya,1486805.0,,,,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",29,15601729,jOslP,Sport Recife x Náutico,Sport Recife,Náutico,124755425.0,card,yellow,90.0,5.0,True,,,,,,,Ramon Menezes,839516.0,,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",29,15601729,jOslP,Sport Recife x Náutico,Sport Recife,Náutico,124755422.0,card,yellow,90.0,5.0,False,,,,,,,Luiz Felipe,1111235.0,,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",29,15601729,jOslP,Sport Recife x Náutico,Sport Recife,Náutico,339605832.0,goal,regular,90.0,1.0,True,3.0,2.0,Yago Felipe,552164.0,,,,,,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",29,15601729,jOslP,Sport Recife x Náutico,Sport Recife,Náutico,124755420.0,card,yellow,81.0,,True,,,,,,,Marcelo Benevenuto,841808.0,Foul,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",29,15601729,jOslP,Sport Recife x Náutico,Sport Recife,Náutico,124755418.0,card,yellow,80.0,,False,,,,,,,Ramon,958169.0,Foul,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",29,15601729,jOslP,Sport Recife x Náutico,Sport Recife,Náutico,125631706.0,substitution,regular,79.0,,True,,,,,,,,,,Gustavo Coutinho,981595.0,Iury Castilho,795020.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",29,15601729,jOslP,Sport Recife x Náutico,Sport Recife,Náutico,125631701.0,substitution,regular,76.0,,False,,,,,,,,,,Juninho,576004.0,Todinho,880215.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",29,15601729,jOslP,Sport Recife x Náutico,Sport Recife,Náutico,125631700.0,substitution,regular,76.0,,False,,,,,,,,,,Ramon,958169.0,Dodô,1018871.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",29,15601729,jOslP,Sport Recife x Náutico,Sport Recife,Náutico,125631705.0,substitution,regular,74.0,,True,,,,,,,,,,Yago Felipe,552164.0,Chrystian Barletta,1035765.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",29,15601729,jOslP,Sport Recife x Náutico,Sport Recife,Náutico,125631704.0,substitution,regular,69.0,,True,,,,,,,,,,Zé Lucas,2040561.0,Pedro Victor Martins,1106488.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",29,15601729,jOslP,Sport Recife x Náutico,Sport Recife,Náutico,125631703.0,substitution,regular,69.0,,True,,,,,,,,,,Gustavo Maia,1023049.0,Zé Roberto,842076.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",29,15601729,jOslP,Sport Recife x Náutico,Sport Recife,Náutico,125631702.0,substitution,regular,69.0,,True,,,,,,,,,,Max,1105838.0,Marlon,965796.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",29,15601729,jOslP,Sport Recife x Náutico,Sport Recife,Náutico,339605830.0,goal,regular,65.0,,True,2.0,2.0,Iury Castilho,795020.0,Chrystian Barletta,1035765.0,,,,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",29,15601729,jOslP,Sport Recife x Náutico,Sport Recife,Náutico,125631699.0,substitution,regular,64.0,,False,,,,,,,,,,Luiz Felipe,1111235.0,Wenderson,958676.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",29,15601729,jOslP,Sport Recife x Náutico,Sport Recife,Náutico,125631698.0,substitution,regular,58.0,,False,,,,,,,,,,Reginaldo,555456.0,Paulo Sérgio,34168.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",29,15601729,jOslP,Sport Recife x Náutico,Sport Recife,Náutico,125631697.0,substitution,regular,58.0,,False,,,,,,,,,,Oluwasegun Samuel Otusanya,1486805.0,Arnaldo,801074.0,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",29,15601729,jOslP,Sport Recife x Náutico,Sport Recife,Náutico,339605829.0,goal,ownGoal,54.0,,False,1.0,2.0,Marcelo Benevenuto,841808.0,,,,,,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",29,15601729,jOslP,Sport Recife x Náutico,Sport Recife,Náutico,,period,,45.0,999.0,,,,,,,,,,,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",29,15601729,jOslP,Sport Recife x Náutico,Sport Recife,Náutico,339605828.0,goal,regular,45.0,3.0,True,1.0,1.0,Iury Castilho,795020.0,,,,,,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",29,15601729,jOslP,Sport Recife x Náutico,Sport Recife,Náutico,124755417.0,card,yellow,23.0,,False,,,,,,,Paulo Sérgio,34168.0,,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",29,15601729,jOslP,Sport Recife x Náutico,Sport Recife,Náutico,339605823.0,goal,penalty,22.0,,False,0.0,1.0,Paulo Sérgio,34168.0,,,,,,,,,,2026-04-14T17:35:38.448970Z
2026,"Pernambucano, Serie A1, Playoffs",29,15601729,jOslP,Sport Recife x Náutico,Sport Recife,Náutico,124755416.0,card,yellow,20.0,,True,,,,,,,Iury Castilho,795020.0,Foul,,,,,2026-04-14T17:35:38.448970Z
2026,Copa Betano do Brasil,2,15566116,jOslFn,Desportiva Ferroviária x Sport Recife,Desportiva Ferroviária,Sport Recife,,period,,999.0,999.0,,,,,,,,,,,,,,,2026-04-14T17:35:38.448970Z
2026,Copa Betano do Brasil,2,15566116,jOslFn,Desportiva Ferroviária x Sport Recife,Desportiva Ferroviária,Sport Recife,118612427.0,penaltyShootout,scored,,,False,,,,,,,,,,,,,,2026-04-14T17:35:38.448970Z
2026,Copa Betano do Brasil,2,15566116,jOslFn,Desportiva Ferroviária x Sport Recife,Desportiva Ferroviária,Sport Recife,118612425.0,penaltyShootout,scored,,,True,,,,,,,,,,,,,,2026-04-14T17:35:38.448970Z
